date,num,word,all,hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),hard_pctg,tags,flags,
2022/2/2,228,moist,361908,14205,3,13,32,29,16,7,1,3.925030671,3,0,346536
2022/2/3,229,shard,358176,14609,1,7,22,28,25,14,4,4.078721076,3,0,351065
2022/2/4,230,pleat,359679,14813,1,10,28,31,19,9,2,4.118394457,5,0,354055
2022/2/5,231,aloft,319698,13708,1,4,22,36,25,11,2,4.287796608,7,0,334710
2022/2/6,232,skill,311018,13716,1,3,17,33,27,16,3,4.410034146,3,0,321100
2022/2/7,233,elder,288228,13340,1,3,13,24,30,24,5,4.628280389,5,1,302636
2022/2/8,234,frame,336236,15369,1,10,20,24,24,17,3,4.570896632,5,0,318143
2022/2/9,235,humor,305372,13846,1,5,22,34,25,11,2,4.534141965,5,0,310318
2022/2/10,236,pause,304830,13480,1,8,26,32,21,10,2,4.422136929,5,0,306290
2022/2/11,237,ulcer,278826,10631,1,4,18,30,28,16,3,3.812772123,3,1,290763
2022/2/12,238,ultra,269885,9310,1,7,23,34,24,10,1,3.44961743,3,1,278783
2022/2/13,239,robin,277471,3249,1,6,29,34,21,8,1,1.170933179,5,0,277020
2022/2/14,240,cynic,261521,10343,1,6,25,33,22,11,2,3.954940521,3,0,267919
2022/2/15,241,aroma,287836,10343,1,6,25,33,22,11,2,3.593365667,5,0,276847
2022/2/16,242,caulk,289721,10740,1,4,20,31,26,15,3,3.70701468,5,0,282253
2022/2/17,243,shake,342003,12767,1,6,16,23,24,21,9,3.73300819,8,0,310187
2022/2/18,244,dodge,265238,10220,1,3,15,29,27,19,7,3.853143215,5,0,285175
2022/2/19,245,swill,282327,11241,1,1,8,19,31,30,10,3.981553305,5,0,282600
2022/2/20,246,tacit,273306,11094,1,4,21,32,26,14,3,4.059186406,8,0,276714
2022/2/21,247,other,278731,10887,1,9,26,30,21,10,2,3.905916457,3,1,276655
2022/2/22,248,thorn,306356,11814,1,14,38,30,12,4,0,3.856297902,3,0,290339
2022/2/23,249,trove,277576,11411,1,5,16,24,25,22,8,4.110946191,2,0,282620
2022/2/24,250,bloke,250674,10405,1,6,21,32,25,12,2,4.150809418,5,0,264745
2022/2/25,251,vivid,255907,11687,1,2,10,29,33,21,4,4.566893442,5,1,259162
2022/2/26,252,spill,248363,10087,1,5,26,34,22,10,2,4.061394008,5,0,252582
2022/2/27,253,chant,250413,10438,1,9,33,33,16,7,1,4.168313945,3,0,250483
2022/2/28,254,choke,251094,10521,1,8,30,36,18,6,1,4.190064279,8,0,249812
2022/3/1,255,rupee,240137,10577,1,2,17,35,30,13,2,4.404569058,3,0,243851
2022/3/2,256,nasty,257304,10813,1,7,26,31,21,11,2,4.202422038,3,1,249665
2022/3/3,257,mourn,240018,10465,1,8,29,34,19,8,1,4.36008966,5,0,243719
2022/3/4,258,ahead,203730,9396,1,5,20,35,26,12,2,4.611986453,7,0,221481
2022/3/5,259,brine,229895,10405,1,9,25,29,22,12,3,4.525979251,3,0,224864
2022/3/6,260,cloth,218595,9911,1,8,33,34,17,7,1,4.533955488,0,0,220763
2022/3/7,261,hoard,218595,9823,1,9,30,34,19,7,1,4.493698392,3,0,218789
2022/3/8,262,sweet,207473,9767,1,5,18,31,28,15,2,4.707600507,3,0,212086
2022/3/9,263,month,201799,9435,1,5,26,37,22,8,1,4.675444378,5,0,205945
2022/3/10,264,lapse,208884,9960,0,8,31,34,19,7,1,4.768196702,5,0,206631
2022/3/11,265,watch,226349,12400,1,6,14,18,17,24,20,5.478265864,5,0,215652
2022/3/12,266,today,192049,9353,1,7,29,35,20,7,1,4.870111274,5,0,202430
2022/3/13,267,focus,179436,8937,1,4,23,36,24,10,1,4.980605898,8,0,189566
2022/3/14,268,smelt,185406,9373,0,5,19,33,28,13,2,5.055391951,3,0,186690
2022/3/15,269,tease,202855,10024,1,16,32,30,16,6,1,4.941460649,5,0,194034
2022/3/16,270,cater,217856,11234,1,7,19,22,19,18,15,5.156617215,5,0,205077
2022/3/17,271,movie,169071,8847,1,5,18,30,26,16,3,5.232712884,5,0,185048
2022/3/18,272,saute,179830,9304,1,8,31,34,19,6,1,5.173775232,5,0,181643
2022/3/19,273,allow,156311,8515,0,5,21,32,26,14,3,5.447473306,8,0,167540
2022/3/20,274,renew,154987,8417,0,4,20,33,27,13,2,5.430778065,8,0,160360
2022/3/21,275,their,173636,9200,2,14,36,30,13,4,0,5.298440416,6,0,166370
2022/3/22,276,slosh,160161,8807,0,2,19,36,27,13,2,5.49884179,3,0,162522
2022/3/23,277,purge,156785,8555,1,4,22,35,26,11,2,5.456516886,5,0,158933
2022/3/24,278,chest,169066,9318,1,14,35,31,14,5,1,5.511457064,3,0,163399
2022/3/25,279,depot,150197,8562,0,5,29,36,20,7,1,5.700513326,5,0,155888
2022/3/26,280,epoxy,149507,9376,0,2,13,31,33,18,3,6.271278268,3,1,151989
2022/3/27,281,nymph,165468,9935,1,2,18,44,26,26,9,6.004182078,5,1,158124
2022/3/28,282,found,173696,10613,1,6,17,22,20,21,14,6.110100405,8,0,165262
2022/3/29,283,shall,149070,8494,0,3,17,30,28,17,4,5.697994231,4,0,156150
2022/3/30,284,stove,158139,9318,0,5,16,24,27,21,6,5.892284636,8,0,156548
2022/3/31,285,lowly,135219,8469,0,2,9,26,32,24,8,6.263173075,7,0,144669
2022/4/1,286,snout,144648,8913,1,4,19,27,26,18,5,6.161854986,2,0,144091
2022/4/2,287,trope,155079,9315,1,16,33,28,15,6,1,6.006615983,5,0,149029
2022/4/3,288,fewer,124532,7931,0,2,10,24,32,26,6,6.368644204,3,0,135406
2022/4/4,289,shawl,129651,7943,0,3,16,31,30,16,3,6.126447154,3,0,131909
2022/4/5,290,natal,121356,7702,0,2,14,32,32,17,3,6.346616566,3,1,125901
2022/4/6,291,comma,117856,7560,0,2,13,33,33,17,3,6.414607657,5,0,121239
2022/4/7,292,foray,117761,7575,0,2,14,31,31,19,4,6.432520104,5,0,118977
2022/4/8,293,scare,141158,9010,1,12,23,26,21,13,4,6.382918432,5,0,129349
2022/4/9,294,stair,134210,8537,2,21,36,26,11,4,1,6.360926906,3,0,131298
2022/4/10,295,black,126241,7894,1,10,31,34,18,6,1,6.253119034,3,0,128180
2022/4/11,296,squad,109828,7236,0,3,20,33,27,14,2,6.588483811,5,0,117966
2022/4/12,297,royal,114907,7275,1,5,24,36,23,9,1,6.331206976,5,0,115934
2022/4/13,298,chunk,123255,7835,1,4,29,42,18,5,1,6.356740092,5,0,119157
2022/4/14,299,mince,113448,7356,0,6,24,35,24,10,1,6.484027925,5,0,115743
2022/4/15,300,shame,129991,8522,1,11,22,25,21,15,5,6.555838481,5,0,122349
2022/4/16,301,cheek,107987,7035,0,3,19,40,28,9,1,6.514673062,3,0,114322
2022/4/17,302,ample,106681,7008,0,4,20,35,27,11,2,6.569117275,3,0,109912
2022/4/18,303,flair,112383,7341,1,8,30,36,18,6,1,6.532126745,5,0,110734
2022/4/19,304,foyer,108899,8198,0,2,10,19,19,23,26,7.528076475,5,0,109360
2022/4/20,305,cargo,102007,6796,0,5,20,34,27,12,2,6.662287882,5,0,105118
2022/4/21,306,oxide,97955,6960,0,2,11,30,33,21,4,7.105303456,5,1,100990
2022/4/22,307,plant,119232,7731,2,19,39,28,10,3,0,6.483997585,5,0,109519
2022/4/23,308,olive,95562,6482,1,6,25,34,23,10,1,6.783030912,3,1,101736
2022/4/24,309,inert,97452,6743,0,7,27,34,22,9,1,6.919303862,5,1,99129
2022/4/25,310,askew,91548,6549,0,3,13,29,32,19,4,7.153624328,3,0,94800
2022/4/26,311,heist,103153,6830,1,13,32,31,16,6,1,6.621232538,5,0,98600
2022/4/27,312,shown,98967,6564,0,6,26,36,22,8,1,6.632513868,8,0,98400
2022/4/28,313,zesty,88974,6315,0,2,12,27,30,22,7,7.097579068,3,1,93089
2022/4/30,315,larva,77991,5749,0,2,10,25,35,23,4,7.371363362,5,0,84693
2022/5/1,316,forgo,77658,5699,0,1,9,26,37,23,3,7.338587138,5,0,80698
2022/5/2,317,story,95643,6530,1,10,23,29,24,11,2,6.827472999,5,0,87686
2022/5/3,318,hairy,85817,5941,1,8,24,33,23,10,1,6.92287076,5,0,110869
2022/5/4,319,train,107750,7243,6,26,32,22,10,3,0,6.722041763,5,0,84797
2022/5/5,320,homer,85979,6313,0,3,16,26,24,19,12,7.342490608,5,0,85065
2022/5/6,321,badge,76292,5482,0,4,20,35,26,12,2,7.185550254,5,0,80139
2022/5/7,322,midst,74458,5233,0,3,25,39,24,9,1,7.028123237,5,0,76876
2022/5/8,323,canny,72518,5256,0,2,10,30,34,20,4,7.247855705,3,0,74320
2022/5/9,324,shine,88932,6146,1,14,32,30,17,6,1,6.910898214,5,0,81154
2022/5/10,325,gecko,74412,5489,0,2,16,38,29,12,2,7.376498414,5,0,77325
2022/5/11,326,farce,79446,5688,0,9,26,32,21,9,1,7.159580092,5,0,78096
2022/5/12,327,slung,75673,5419,0,2,16,37,31,13,2,7.161074624,5,0,76545
2022/5/13,328,tipsy,77585,5522,0,6,33,38,17,5,1,7.117355159,5,0,76773
2022/5/14,329,metal,73225,5290,1,10,31,34,18,7,1,7.224308638,3,0,74642
2022/5/15,330,yield,67115,4963,0,4,16,29,29,18,4,7.394770171,5,1,70411
2022/5/16,331,delve,68349,5179,0,2,14,32,33,16,2,7.577287159,5,0,69076
2022/5/17,332,being,70722,5142,0,4,22,37,26,10,1,7.270721982,8,0,69640
2022/5/18,333,scour,73933,5544,0,8,34,35,17,5,1,7.498681238,3,0,71524
2022/5/19,334,glass,70920,5162,0,4,19,33,27,14,3,7.278623801,5,0,70935
2022/5/20,335,gamer,69884,5238,1,4,17,28,26,18,6,7.495277889,5,0,70119
2022/5/21,336,scrap,66814,4973,1,9,28,34,20,8,1,7.443050858,5,0,68139
2022/5/22,337,money,67909,4928,1,7,26,36,21,8,1,7.256770089,5,0,67754
2022/5/23,338,hinge,66431,4906,0,5,25,37,22,9,2,7.385106351,5,0,66810
2022/5/24,339,album,63380,4809,0,5,26,35,24,9,1,7.587567056,7,0,64777
2022/5/25,340,vouch,62723,4835,0,2,9,25,33,24,6,7.708496086,3,1,63467
2022/5/26,341,asset,63188,4733,0,7,28,34,21,8,1,7.490346268,5,0,63076
2022/5/27,342,tiara,63846,4842,0,8,36,33,17,6,1,7.583873696,5,0,63220
2022/5/28,343,crept,60069,4562,0,4,27,38,22,7,1,7.594599544,8,0,61345
2022/5/29,344,bayou,56839,4435,0,6,17,33,29,13,2,7.802741076,3,0,58764
2022/5/30,345,atoll,60969,4741,0,6,28,36,21,8,1,7.776082927,5,0,59648
2022/5/31,346,manor,62768,4802,0,6,27,34,21,10,2,7.650395106,5,0,60985
2022/6/1,347,creak,63241,4797,0,5,21,32,25,14,3,7.58526905,5,0,61886
2022/6/2,348,showy,61278,4770,0,2,16,37,30,13,2,7.784196612,3,0,61333
2022/6/3,349,peach,65431,4957,1,13,38,32,13,3,0,7.575919671,5,0,63149
2022/6/4,350,froth,58263,4432,0,5,22,35,25,11,1,7.606886017,5,0,60361
2022/6/5,351,depth,56738,4329,0,6,28,39,20,6,1,7.629807184,5,0,58249
2022/6/6,352,gloom,58478,4548,0,2,14,35,35,13,1,7.777283765,5,0,58137
2022/6/7,353,flood,58991,4440,0,3,20,40,28,8,1,7.52657185,5,0,58343
2022/6/8,354,trait,61026,4607,0,6,22,35,24,11,2,7.549241307,5,0,59467
2022/6/9,355,girth,60020,4665,0,6,23,33,23,12,3,7.772409197,5,0,59515
2022/6/10,356,piety,55376,4324,0,4,25,41,22,7,1,7.808436868,5,0,57134
2022/6/11,357,goose,51958,4087,0,2,12,28,32,21,5,7.865968667,8,0,54209
2022/6/12,358,float,56684,4323,1,12,30,32,18,6,1,7.62649072,5,0,55245
2022/6/13,359,donor,53802,4142,0,3,27,38,23,7,1,7.698598565,5,0,54288
2022/6/14,360,atone,59968,4762,2,16,34,29,14,4,1,7.940901814,5,0,56901
2022/6/15,361,primo,55989,4391,0,3,22,38,25,10,2,7.842611942,5,0,56211
2022/6/16,362,apron,53430,4112,0,7,30,38,19,5,1,7.696050908,8,0,54555
2022/6/17,363,blown,54665,4251,0,6,23,35,26,10,1,7.776456599,8,0,54397
2022/6/18,364,cacao,47205,4101,0,1,9,27,36,23,4,8.687639021,5,0,50389
2022/6/19,365,loser,55359,4399,1,10,28,32,19,8,2,7.946314059,7,0,52668
2022/6/20,366,input,50484,3950,0,5,30,38,21,6,1,7.824261152,5,1,51336
2022/6/21,367,gloat,53342,4194,0,8,21,31,26,12,2,7.862472348,5,0,52148
2022/6/22,368,awful,47645,3861,0,5,21,33,27,12,2,8.103683492,3,0,49597
2022/6/23,369,brink,53111,4118,0,4,22,41,24,7,1,7.753572706,5,0,51164
2022/6/24,370,smite,50617,3991,0,6,23,35,24,11,2,7.884702768,5,0,50684
2022/6/25,371,beady,46089,3670,0,3,19,39,29,10,1,7.962854477,3,0,48088
2022/6/26,372,rusty,50450,3954,0,9,37,34,13,5,1,7.837462834,3,0,49090
2022/6/27,373,retro,47986,3848,0,6,24,35,24,9,1,8.019005543,5,0,48331
2022/6/28,374,droll,47312,3844,0,2,16,31,31,17,3,8.124788637,5,0,47619
2022/6/29,375,gawky,45645,3957,0,1,5,22,33,28,10,8.669076569,5,0,46415
2022/6/30,376,hutch,44212,3758,0,1,12,28,28,21,9,8.499954763,5,0,45096
2022/7/1,377,pinto,47248,3792,0,5,25,41,22,6,1,8.025736539,5,0,46004
2022/7/2,378,egret,41765,3515,0,3,14,33,33,15,2,8.416137915,3,1,43611
2022/7/3,379,lilac,40486,3461,0,2,17,38,29,12,1,8.548634096,5,0,41818
2022/7/4,380,sever,42645,3591,0,2,13,27,29,21,7,8.420682378,5,0,42073
2022/7/5,381,field,44578,3604,1,6,25,36,23,9,1,8.08470546,5,0,43168
2022/7/6,382,fluff,47344,4049,0,0,4,25,44,23,4,8.552298074,5,0,45080
2022/7/7,383,agape,43407,3671,0,2,18,36,27,15,3,8.457161287,5,0,44042
2022/7/8,384,voice,42806,3484,1,5,24,35,25,9,1,8.139045928,5,1,43235
2022/7/9,385,stead,47094,3933,1,6,20,27,28,16,3,8.351382342,8,0,44992
2022/7/10,386,berth,41785,3494,0,7,24,35,24,9,1,8.361852339,3,0,43151
2022/7/11,387,madam,40545,3430,0,3,13,35,34,14,2,8.459736096,5,0,41633
2022/7/12,388,night,46910,3870,1,8,27,27,17,13,7,8.249840119,5,1,44082
2022/7/13,389,bland,46246,3727,0,7,31,38,18,4,0,8.059075379,8,0,45000
2022/7/14,390,liver,40549,3388,0,4,16,26,25,20,8,8.355323189,7,0,42496
2022/7/15,391,wedge,39234,3353,0,2,11,32,37,17,2,8.546158944,8,0,40634
2022/7/16,392,roomy,38769,3280,0,2,17,41,28,10,2,8.46036782,3,0,39512
2022/7/17,393,wacky,39611,3345,0,3,18,39,27,10,2,8.444623968,3,0,39408
2022/7/18,394,flock,42574,3548,0,4,22,37,27,9,1,8.333724809,5,0,40837
2022/7/19,395,angry,39667,3358,0,5,27,38,21,7,1,8.46547508,3,0,40076
2022/7/20,396,trite,42237,3685,0,4,14,22,22,23,15,8.724577977,3,0,41007
2022/7/21,397,aphid,39086,3367,0,6,24,36,23,9,2,8.614337614,5,0,39855
2022/7/22,398,tryst,43099,3665,0,3,26,41,23,6,1,8.50367758,5,0,41321
2022/7/23,399,midge,36769,3111,0,2,18,39,28,10,2,8.460931763,5,0,38772
2022/7/24,400,power,39813,3401,2,6,19,29,24,15,4,8.542435888,5,0,39147
2022/7/25,401,elope,39228,3339,0,4,22,32,26,13,2,8.511777302,5,1,39035
2022/7/26,402,cinch,39171,3507,0,2,15,24,22,25,13,8.953052003,5,0,38951
2022/7/27,403,motto,38384,3285,0,1,11,36,36,14,1,8.558253439,5,0,38508
2022/7/28,404,stomp,40650,3490,0,7,26,32,21,11,2,8.585485855,5,0,39435
2022/7/29,405,upset,37791,3213,0,5,30,38,20,6,1,8.502024291,3,1,38433
2022/7/30,406,bluff,37353,3171,0,2,14,42,31,10,1,8.48927797,5,0,37728
2022/7/31,407,cramp,39250,3369,1,8,26,33,19,10,2,8.58343949,5,0,38349
2022/8/1,408,quart,36662,3303,0,5,20,33,27,13,2,9.00932846,5,1,37329
2022/8/2,409,coyly,34909,3380,0,0,4,17,28,35,15,9.682316881,5,0,35928
2022/8/3,410,youth,38381,3327,1,5,17,31,29,15,3,8.668351528,5,1,37018
2022/8/4,411,rhyme,37229,3336,0,4,22,39,25,8,1,8.9607564,5,0,36980
2022/8/5,412,buggy,37350,3428,0,1,9,29,34,22,5,9.178045515,3,0,37023
2022/8/6,413,alien,38841,3395,3,17,31,29,15,4,0,8.740763626,3,0,37794
2022/8/7,414,smear,36223,3190,0,2,16,39,29,12,2,8.806559368,3,0,36836
2022/8/8,415,unfit,35516,3187,0,3,24,38,25,9,1,8.97342043,3,1,36013
2022/8/9,416,patty,36223,3019,0,2,16,39,29,12,1,8.334483615,5,0,35979
2022/8/10,417,cling,37654,3312,0,4,20,34,27,13,2,8.79587826,8,0,36682
2022/8/11,418,glean,37301,3243,0,6,23,37,24,8,1,8.694136886,3,0,36853
2022/8/12,419,label,34198,3076,0,4,18,32,29,15,2,8.994678051,5,0,35330
2022/8/13,420,hunky,35276,3185,0,1,11,33,25,22,7,9.028801451,5,0,35164
2022/8/14,421,khaki,31652,2968,0,2,17,33,28,16,4,9.376974599,5,1,33189
2022/8/15,422,poker,35376,3180,0,4,17,30,27,17,5,8.989145183,5,0,34157
2022/8/16,423,gruel,35105,3087,0,3,19,39,29,9,1,8.793619143,5,0,34503
2022/8/17,424,twice,35815,3173,1,6,28,38,21,6,1,8.859416446,7,0,35031
2022/8/18,425,twang,34938,3172,0,3,22,43,25,7,1,9.078939836,8,0,34846
2022/8/19,426,shrug,33965,2987,0,4,23,36,26,10,1,8.794347122,3,0,34257
2022/8/20,427,treat,38245,3249,1,22,32,26,14,5,1,8.495228134,5,0,36102
2022/8/21,428,waste,35617,3186,1,7,19,27,24,17,5,8.945166634,5,0,35712
2022/8/22,429,merit,35888,3123,0,7,33,37,17,5,0,8.702073116,5,0,35662
2022/8/23,430,woven,33549,2933,0,2,13,32,32,17,3,8.742436436,8,0,34428
2022/8/24,431,needy,33700,2927,0,2,21,41,26,9,1,8.685459941,3,1,33920
2022/8/25,432,clown,36737,3175,1,8,29,36,20,6,1,8.642512998,5,0,35195
2022/8/26,433,irony,34716,3046,0,6,29,34,21,8,1,8.77405231,5,1,34812
2022/8/27,434,ruder,31241,2784,0,2,16,33,29,16,4,8.911366474,5,0,32806
2022/8/28,435,gauze,30214,2866,0,2,11,24,31,25,8,9.485668895,5,0,31329
2022/8/29,436,chief,34281,3072,1,6,32,38,18,5,0,8.961232169,5,0,32679
2022/8/30,437,onset,33660,3009,0,4,29,40,21,6,1,8.939393939,8,1,33047
2022/8/31,438,prize,35343,3166,0,5,12,20,32,26,5,8.957926605,5,0,34069
2022/9/1,439,fungi,31903,2928,0,2,18,41,28,9,1,9.177820268,5,0,32813
2022/9/2,440,charm,35724,3149,1,12,32,34,16,5,1,8.814802374,8,0,34138
2022/9/3,441,gully,31191,2877,0,1,9,27,31,25,7,9.223814562,7,0,32468
2022/9/4,442,inter,32018,2889,0,6,25,36,23,8,1,9.023049535,3,1,32111
2022/9/5,443,whoop,32733,2970,0,1,16,47,29,7,1,9.073412153,5,0,32301
2022/9/6,444,taunt,32734,3022,0,4,19,27,21,16,13,9.231991202,5,0,32394
2022/9/7,445,leery,30992,2873,0,3,17,37,28,12,2,9.270134228,3,0,31544
2022/9/8,446,class,31962,3001,0,4,21,32,22,13,7,9.389274764,5,0,31633
2022/9/9,447,theme,32172,2909,0,8,29,40,18,4,0,9.04202412,5,0,31783
2022/9/10,448,lofty,29237,2777,0,4,19,34,27,13,3,9.498238533,8,0,30333
2022/9/11,449,tibia,27887,2675,0,1,14,40,30,12,2,9.592283143,3,0,28941
2022/9/12,450,booze,29147,2883,0,1,7,27,38,23,4,9.891240951,5,0,28933
2022/9/13,451,alpha,29497,2706,0,3,19,40,28,9,1,9.173814286,5,0,29106
2022/9/14,452,thyme,32142,2938,1,5,24,41,23,5,0,9.140688196,8,0,30502
2022/9/15,453,doubt,33344,3011,1,12,32,34,16,4,0,9.030110365,5,0,31800
2022/9/16,454,parer,37309,4130,0,0,4,11,15,22,48,11.06971508,5,0,34375
2022/9/17,455,chute,33418,3073,0,11,37,36,12,3,0,9.195643067,5,0,33749
2022/9/18,456,stick,33102,3038,1,9,36,35,14,4,0,9.177693191,3,0,33285
2022/9/19,457,trice,35050,3430,0,5,24,25,18,17,11,9.786019971,5,0,34043
2022/9/20,458,alike,31277,2843,0,6,20,33,27,12,2,9.089746459,7,0,32470
2022/9/21,459,recap,31976,2900,0,5,30,35,21,8,1,9.069301976,3,0,32090
2022/9/22,460,saint,34455,3119,1,14,35,29,15,5,1,9.052387172,5,0,33149
2022/9/23,461,glory,31509,2893,0,6,30,39,19,5,0,9.181503697,5,0,32172
2022/9/24,462,grate,32777,3077,1,14,29,28,16,8,3,9.387680386,5,0,32353
2022/9/25,463,admit,28994,2677,0,10,25,34,22,8,1,9.232944747,5,0,30467
2022/9/26,464,brisk,31706,2884,0,5,23,38,24,7,1,9.096070144,3,0,30973
2022/9/27,465,soggy,30985,2888,0,2,18,38,28,11,2,9.320639019,3,0,30858
2022/9/28,466,usurp,31355,3007,0,3,21,38,26,9,1,9.590177005,3,1,30989
2022/9/29,467,scald,30477,2829,0,4,23,36,24,11,2,9.282409686,5,0,30605
2022/9/30,468,scorn,31223,2859,0,8,31,35,20,6,1,9.156711399,5,0,30799
2022/10/1,469,leave,28202,2696,0,4,16,34,31,12,1,9.559605702,8,0,29325
2022/10/2,470,twine,30088,2775,0,6,28,40,20,5,1,9.222946025,3,0,29597
2022/10/3,471,sting,32288,2969,1,10,30,33,18,8,2,9.1953667,8,0,30824
2022/10/4,472,bough,32014,3060,0,3,17,35,28,13,3,9.558318236,2,0,31304
2022/10/5,473,marxh,30935,2885,0,9,30,35,19,6,1,9.326006142,5,0,30993
2022/10/6,474,sloth,32522,2987,1,10,38,34,13,3,0,9.184551996,0,0,31642
2022/10/7,475,dandy,29026,2840,0,2,11,23,29,24,11,9.784331289,3,0,30156
2022/10/8,476,vigor,26905,2642,0,2,15,35,31,14,2,9.819736109,5,1,28334
2022/10/9,477,howdy,28408,2668,0,2,13,32,32,17,4,9.391720642,5,0,28260
2022/10/10,478,enjoy,26878,2654,0,3,12,29,33,20,3,9.874246596,5,1,27436
2022/10/11,479,valid,28575,2752,0,4,28,38,21,8,1,9.63079615,3,1,27903
2022/10/12,480,ionic,29151,2947,0,2,13,25,28,21,11,10.10943021,3,1,28423
2022/10/13,481,equal,27197,2677,0,5,23,35,25,11,2,9.842997389,3,1,27680
2022/10/14,482,floor,28906,2752,0,3,23,44,24,6,0,9.520514772,5,0,28190
2022/10/15,483,catch,30403,3123,0,7,18,20,15,16,23,10.27201263,5,0,29187
2022/10/16,484,spade,30459,2854,1,8,29,36,19,6,1,9.36997275,8,0,29714
2022/10/17,485,stein,31269,2965,1,12,34,32,16,5,1,9.482234801,3,0,30381
2022/10/18,486,exist,28612,2805,0,5,24,38,23,8,1,9.803578918,3,1,29346
2022/10/19,487,quirk,28322,2794,0,3,23,39,24,9,2,9.86512252,5,1,28704
2022/10/20,488,denim,28741,2769,0,5,29,40,20,5,0,9.634320309,5,0,28610
2022/10/21,489,grove,28637,2794,0,4,18,30,28,17,3,9.756608583,5,0,28512
2022/10/22,490,spiel,29084,2810,0,7,32,36,19,6,1,9.661669647,5,0,28690
2022/10/23,491,mummy,29279,3021,0,1,4,14,27,37,18,10.31797534,5,0,28877
2022/10/24,492,fault,28947,2768,0,7,27,35,22,8,1,9.56230352,5,0,28799
2022/10/25,493,foggy,28953,2817,0,2,13,35,32,15,3,9.729561703,8,0,28765
2022/10/26,494,flout,30063,2904,0,6,28,37,21,7,1,9.659714599,5,0,29307
2022/10/27,495,carry,27609,2615,0,4,22,35,24,12,3,9.471549133,5,0,28313
2022/10/28,496,sneak,27905,2636,0,7,28,36,21,7,1,9.446335782,8,0,27993
2022/10/29,497,libel,25156,2536,0,3,15,32,32,16,2,10.08109397,5,0,26399
2022/10/30,498,waltz,24672,2496,0,2,11,29,35,19,3,10.11673152,5,0,25400
2022/10/31,499,aptly,26498,2572,0,3,26,41,23,7,1,9.706392935,7,0,25855
2022/11/1,500,piney,27502,3667,0,1,14,37,33,14,2,13.33357574,8,0,26581
2022/11/2,501,inept,27670,2640,0,6,30,39,20,6,1,9.541019154,3,1,27026
2022/11/3,502,aloud,29554,2819,1,18,31,30,15,4,1,9.53847195,3,0,28181
2022/11/4,503,photo,27330,2565,0,5,34,43,15,3,0,9.385290889,5,0,27633
2022/11/5,504,dream,29743,2751,5,14,31,29,15,4,1,9.249235114,5,0,28581
2022/11/6,505,stale,31068,3013,2,19,30,27,15,6,2,9.698081627,5,0,29712
2022/11/7,506,begin,26096,2439,0,6,26,36,23,7,1,9.346259963,5,0,27693
2022/11/8,507,spell,27213,2531,0,4,24,37,24,9,1,9.30070187,8,0,27339
2022/11/9,508,rainy,28984,2678,1,16,38,31,11,3,1,9.239580458,3,0,28058
